Date,Close,High,Low,Open,Volume,log_return,realized_vol,log_rv
2020-03-03,3003.3701171875,3136.719970703125,2976.6298828125,3096.4599609375,6376510000,-0.02851048492291458,0.3044869121484907,-1.1891271742058627
2020-03-04,3130.1201171875,3130.969970703125,3034.3798828125,3045.75,5073020000,0.041336349360633136,0.3365079064889955,-1.0891336339208004
2020-03-05,3023.93994140625,3083.0400390625,2999.830078125,3075.699951171875,5579290000,-0.034510782439981125,0.35296625904006634,-1.0413828100731326
2020-03-06,2972.3701171875,2985.929931640625,2901.5400390625,2954.199951171875,6555240000,-0.01720094365238617,0.34987260985947727,-1.050186162582566
2020-03-09,2746.56005859375,2863.889892578125,2734.429931640625,2863.889892578125,8441290000,-0.07901041294037148,0.4256360392899688,-0.8541706657569268
2020-03-10,2882.22998046875,2882.590087890625,2734.0,2813.47998046875,7642040000,0.048215052425859106,0.46619046005701154,-0.7631610157880279
2020-03-11,2741.3798828125,2825.60009765625,2707.219970703125,2825.60009765625,7431200000,-0.05010289280860541,0.48861602211815636,-0.7161783288047018
2020-03-12,2480.639892578125,2660.949951171875,2478.860107421875,2630.860107421875,8850810000,-0.09994485240247351,0.5736063579483225,-0.5558119054688916
2020-03-13,2711.02001953125,2711.330078125,2492.3701171875,2569.989990234375,8299070000,0.08880840694923595,0.6694080435613006,-0.40136147420106416
2020-03-16,2386.1298828125,2562.97998046875,2380.93994140625,2508.590087890625,7805450000,-0.12765219747281742,0.7759157414100869,-0.2537113453513291
2020-03-17,2529.18994140625,2553.929931640625,2367.0400390625,2425.659912109375,8370250000,0.05822631263569171,0.8145363718405632,-0.2051361965158661
2020-03-18,2398.10009765625,2453.570068359375,2280.52001953125,2436.5,8799300000,-0.053222272332080246,0.8236839114654502,-0.1939684252574334
2020-03-19,2409.389892578125,2466.969970703125,2319.780029296875,2393.47998046875,7956100000,0.004696760970401053,0.8254933592386214,-0.19177406018656928
2020-03-20,2304.919921875,2453.010009765625,2295.56005859375,2431.93994140625,9053950000,-0.04432762405336681,0.8279458547370891,-0.18880751956468414
2020-03-23,2237.39990234375,2300.72998046875,2191.860107421875,2290.7099609375,7411380000,-0.02973150100957679,0.8274591759390112,-0.1893955071605667
2020-03-24,2447.330078125,2449.7099609375,2344.43994140625,2344.43994140625,7563150000,0.08968323251796326,0.9051433425311628,-0.09966195828731285
2020-03-25,2475.56005859375,2571.419921875,2407.530029296875,2457.77001953125,8300010000,0.011468990420822226,0.9062054630715501,-0.09848921821777831
2020-03-26,2630.070068359375,2637.010009765625,2500.719970703125,2501.2900390625,7766990000,0.06054383107424656,0.9357723131514415,-0.06638308727596913
2020-03-27,2541.469970703125,2615.909912109375,2520.02001953125,2555.8701171875,6201670000,-0.0342678455416263,0.9398482110226621,-0.06203689439247034
2020-03-30,2626.64990234375,2631.800048828125,2545.280029296875,2558.97998046875,5751120000,0.032966590569974794,0.941236978989413,-0.06056033370670828
2020-03-31,2584.590087890625,2641.389892578125,2571.14990234375,2614.68994140625,6576210000,-0.016142310788415843,0.9418699186885201,-0.05988810450535751
2020-04-01,2470.5,2522.75,2447.489990234375,2498.080078125,5964000000,-0.04514636273278691,0.9325691570316115,-0.06981196717752781
2020-04-02,2526.89990234375,2533.219970703125,2455.7900390625,2458.5400390625,6464190000,0.022572657056960366,0.9365335598318746,-0.0655699223616625
2020-04-03,2488.64990234375,2538.179931640625,2459.9599609375,2514.919921875,6096970000,-0.015252860825944299,0.9203107419571891,-0.08304390297118626
2020-04-06,2663.679931640625,2676.85009765625,2574.570068359375,2578.280029296875,6403840000,0.06796824414483035,0.9529039370625143,-0.048241180972646604
2020-04-07,2659.409912109375,2756.889892578125,2657.669921875,2738.64990234375,7050410000,-0.001604339048362459,0.9521197230481195,-0.04906449259350804
2020-04-08,2749.97998046875,2760.75,2663.300048828125,2685.0,5875710000,0.033489371191284686,0.9229460118334161,-0.08018453824481567
2020-04-09,2789.820068359375,2818.570068359375,2762.360107421875,2776.989990234375,7899550000,0.014383470303699339,0.9087558906642277,-0.09567876799395605
2020-04-13,2761.6298828125,2782.4599609375,2721.169921875,2782.4599609375,5319530000,-0.01015605944467711,0.8930291734188402,-0.11313602963719747
2020-04-14,2846.06005859375,2851.85009765625,2805.10009765625,2805.10009765625,5615730000,0.03011455957230757,0.8235564614396399,-0.19412316894652817
2020-04-15,2783.360107421875,2801.8798828125,2761.5400390625,2795.639892578125,5208000000,-0.022276732672369248,0.7742604108697095,-0.25584701382631814
2020-04-16,2799.550048828125,2806.510009765625,2764.320068359375,2799.340087890625,5228810000,0.0057998378395412884,0.6251350240378823,-0.4697876141180716
2020-04-17,2874.56005859375,2879.219970703125,2830.8798828125,2842.429931640625,5804810000,0.026440932021320578,0.602900592328645,-0.5060029510214362
2020-04-20,2823.159912109375,2868.97998046875,2820.429931640625,2845.6201171875,5228630000,-0.018042845615347775,0.5725529958131363,-0.5576499787320827
2020-04-21,2736.56005859375,2785.5400390625,2727.10009765625,2784.81005859375,5121010000,-0.031155115236330667,0.587265667454664,-0.5322779764381445
2020-04-22,2799.31005859375,2815.10009765625,2775.949951171875,2787.889892578125,5084920000,0.02267130058213675,0.561884965141838,-0.5764581383996861
2020-04-23,2797.800048828125,2844.89990234375,2794.260009765625,2810.419921875,5773530000,-0.0005395676601955963,0.546312504699355,-0.6045641140394764
2020-04-24,2836.739990234375,2842.7099609375,2791.760009765625,2812.639892578125,5382810000,0.013822090566839217,0.4686062543112122,-0.757992406195947
2020-04-27,2878.47998046875,2887.719970703125,2852.889892578125,2854.64990234375,5203930000,0.014606868181735996,0.469108592772542,-0.7569209962445194
2020-04-28,2863.389892578125,2921.14990234375,2860.7099609375,2909.9599609375,5691160000,-0.005256170190483643,0.42996569948201246,-0.8440498421226993
2020-04-29,2939.510009765625,2954.860107421875,2912.159912109375,2918.4599609375,6645640000,0.02623670404507307,0.41404409958418187,-0.8817827900950145
2020-04-30,2912.429931640625,2930.909912109375,2892.469970703125,2930.909912109375,6544980000,-0.009255143319054839,0.4063843501671815,-0.9004558919062301
2020-05-01,2830.7099609375,2869.090087890625,2821.610107421875,2869.090087890625,4759810000,-0.028460211014775954,0.41598824223777003,-0.8770982829718182
2020-05-04,2842.739990234375,2844.239990234375,2797.85009765625,2815.010009765625,4735930000,0.0042408225788494016,0.37758788315684744,-0.9739519343229895
2020-05-05,2868.43994140625,2898.22998046875,2863.550048828125,2868.8798828125,5140290000,0.008999935197779802,0.373373658824432,-0.985175594485975
2020-05-06,2848.419921875,2891.110107421875,2847.64990234375,2883.139892578125,4892570000,-0.007003880399042588,0.3688181033965606,-0.9974517012035711
2020-05-07,2881.18994140625,2901.919921875,2876.47998046875,2878.260009765625,5178790000,0.011438955754890805,0.297900112975196,-1.210997040024315
2020-05-08,2929.800048828125,2932.159912109375,2902.8798828125,2908.830078125,4876030000,0.016730795065226244,0.30053153792904397,-1.2022025790029376
2020-05-11,2930.18994140625,2944.25,2903.43994140625,2915.4599609375,4819730000,0.0001330693667907644,0.2824492520794043,-1.2642563831895735
2020-05-12,2870.1201171875,2945.820068359375,2869.590087890625,2939.5,5119630000,-0.020713365772047604,0.2901755515070126,-1.2372691891278522
2020-05-13,2820.0,2874.139892578125,2793.14990234375,2865.860107421875,6151650000,-0.017616996624280044,0.29476941559216163,-1.2215618703442201
2020-05-14,2852.5,2852.800048828125,2766.639892578125,2794.5400390625,5651130000,0.01145891780407149,0.2789585711880147,-1.276691998552096
2020-05-15,2863.699951171875,2865.010009765625,2816.780029296875,2829.949951171875,5507700000,0.003918675203723029,0.26759716535363437,-1.3182725436330682
2020-05-18,2953.909912109375,2968.090087890625,2913.860107421875,2913.860107421875,6373670000,0.031015208770073424,0.2856892503039432,-1.2528505962707681
2020-05-19,2922.93994140625,2964.2099609375,2922.35009765625,2948.590087890625,4984330000,-0.010539747711599283,0.27564684930987704,-1.2886347640503057
2020-05-20,2971.610107421875,2980.2900390625,2953.6298828125,2953.6298828125,5005380000,0.0165139906134157,0.27215185403090025,-1.3013950815919704
2020-05-21,2948.510009765625,2978.5,2938.570068359375,2969.949951171875,4976620000,-0.007803968309953686,0.24808641337963508,-1.393978152461723
2020-05-22,2955.449951171875,2956.760009765625,2933.590087890625,2948.050048828125,3970860000,0.002350945686812366,0.23848224129183831,-1.4334604314183161
2020-05-26,2991.77001953125,3021.719970703125,2988.169921875,3004.080078125,5848500000,0.01221428502146052,0.2404509141318911,-1.4252393095111022
2020-05-27,3036.1298828125,3036.25,2969.75,3015.64990234375,6398000000,0.014718447490314346,0.2409515456396495,-1.423159421142975
2020-05-28,3029.72998046875,3068.669921875,3023.39990234375,3046.610107421875,5447020000,-0.0021101393249195488,0.2379855207274626,-1.4355454444408937
2020-05-29,3044.31005859375,3049.169921875,2998.610107421875,3025.169921875,7297550000,0.004800793552307952,0.23656951136005858,-1.441513197279426
2020-06-01,3055.72998046875,3062.179931640625,3031.5400390625,3038.780029296875,4684170000,0.003744216478364391,0.22158607134573022,-1.5069441810225033
2020-06-02,3080.820068359375,3081.070068359375,3051.639892578125,3064.780029296875,5197150000,0.008177307282398658,0.21902454789800813,-1.5185714645888626
2020-06-03,3122.8701171875,3130.93994140625,3098.89990234375,3098.89990234375,6005560000,0.01355667081256392,0.19214059317070684,-1.6495279188256138
2020-06-04,3112.35009765625,3128.909912109375,3090.409912109375,3111.56005859375,6451290000,-0.003374389083608904,0.19396701519808934,-1.6400671591267724
2020-06-05,3193.929931640625,3211.719970703125,3163.840087890625,3163.840087890625,8639300000,0.025874012821635813,0.20703026398553007,-1.5748902935747122
2020-06-08,3232.389892578125,3233.1298828125,3196.0,3199.919921875,8498300000,0.011969656405806002,0.20388978901051208,-1.5901756810739764
2020-06-09,3207.179931640625,3222.7099609375,3193.110107421875,3213.320068359375,6410930000,-0.007829743419721978,0.20782726974992238,-1.5710479781766633
2020-06-10,3190.139892578125,3223.27001953125,3181.489990234375,3213.419921875,6598870000,-0.005327255735182077,0.2061252441242294,-1.57927131375266
2020-06-11,3002.10009765625,3123.530029296875,2999.489990234375,3123.530029296875,7037320000,-0.06075269299628893,0.30068336076582597,-1.2016975255176072
2020-06-12,3041.31005859375,3088.419921875,2984.469970703125,3071.0400390625,5845330000,0.012976286605211731,0.2928693019821154,-1.2280288378035638
2020-06-15,3066.590087890625,3079.760009765625,2965.659912109375,2993.760009765625,5757480000,0.00827786081817526,0.2843731043218316,-1.2574681554201725
2020-06-16,3124.739990234375,3153.449951171875,3076.06005859375,3131.0,5845810000,0.018784852866710527,0.2877978404147224,-1.2454969883279667
2020-06-17,3113.489990234375,3141.159912109375,3108.030029296875,3136.1298828125,4560450000,-0.0036067962326294138,0.2889928904794587,-1.241353191589398
2020-06-18,3115.340087890625,3120.0,3093.510009765625,3101.639892578125,4448690000,0.0005940434038017573,0.27248562748540944,-1.3001694094426177
2020-06-19,3097.739990234375,3155.530029296875,3083.110107421875,3140.2900390625,8346650000,-0.005665513565673728,0.2701937648886981,-1.3086159296338455
2020-06-22,3117.860107421875,3120.919921875,3079.389892578125,3094.419921875,4686690000,0.006474093296658384,0.2661132697479067,-1.3238332347187003
2020-06-23,3131.2900390625,3154.89990234375,3127.1201171875,3138.699951171875,4711850000,0.004298169191483789,0.2638048007142895,-1.3325458405540873
2020-06-24,3050.330078125,3115.010009765625,3032.1298828125,3114.39990234375,5597680000,-0.0261952655956623,0.28140623248563873,-1.2679559864105165
2020-06-25,3083.760009765625,3086.25,3024.010009765625,3046.60009765625,4847690000,0.01089982772821816,0.28083668996073263,-1.2699819531127283
2020-06-26,3009.050048828125,3073.72998046875,3004.6298828125,3073.199951171875,8107850000,-0.024525204274831163,0.28973084377395597,-1.238802911893628
2020-06-29,3053.239990234375,3053.889892578125,2999.739990234375,3018.590087890625,4473970000,0.01457888811353358,0.2940276323641283,-1.2240815284269269
2020-06-30,3100.2900390625,3111.510009765625,3047.830078125,3050.199951171875,4705850000,0.015292349435755562,0.29804938945289866,-1.2104960697903726
2020-07-01,3115.860107421875,3128.43994140625,3101.169921875,3105.919921875,4449230000,0.005009563975870565,0.2982286567548649,-1.2098947821578412
2020-07-02,3130.010009765625,3165.81005859375,3124.52001953125,3143.639892578125,4197720000,0.0045309704768169146,0.2974130633473347,-1.2126333207447906
2020-07-06,3179.719970703125,3182.590087890625,3155.2900390625,3155.2900390625,4759160000,0.01575693083216329,0.29864333034064133,-1.20850529274819
2020-07-07,3145.320068359375,3184.14990234375,3142.929931640625,3166.43994140625,4571330000,-0.010877477869643567,0.30097839458405623,-1.200716795599993
2020-07-08,3169.93994140625,3171.800048828125,3136.530029296875,3153.070068359375,4937310000,0.007796986263430269,0.28864077533593574,-1.2425723559420856
2020-07-09,3152.050048828125,3179.780029296875,3115.699951171875,3176.169921875,4843650000,-0.005659591476194623,0.28576927124084545,-1.2525705376684082
2020-07-10,3185.0400390625,3186.820068359375,3136.219970703125,3152.469970703125,4524190000,0.010411809774443004,0.28731278990877984,-1.2471837963797674
2020-07-13,3155.219970703125,3235.320068359375,3149.429931640625,3205.080078125,4902440000,-0.009406645216058874,0.28849609769724943,-1.2430737193048405
2020-07-14,3197.52001953125,3200.949951171875,3127.659912109375,3141.110107421875,4507140000,0.01331730058290395,0.1973938581635164,-1.6225542661267938
2020-07-15,3226.56005859375,3238.280029296875,3200.760009765625,3225.97998046875,4686830000,0.009041056936355048,0.19541468372903262,-1.632631395170072
2020-07-16,3215.570068359375,3220.389892578125,3198.590087890625,3208.360107421875,3972860000,-0.0034119152141152374,0.19540678466562433,-1.6326718180436763
2020-07-17,3224.72998046875,3233.52001953125,3205.64990234375,3224.2099609375,4012850000,0.0028445625875835605,0.18636735688945716,-1.6800355160502405
2020-07-20,3251.840087890625,3258.610107421875,3215.159912109375,3224.2900390625,3979340000,0.008371797255140334,0.18688996387302173,-1.6772352638060513
2020-07-21,3257.300048828125,3277.2900390625,3247.77001953125,3268.52001953125,4556610000,0.0016776293345600682,0.18682977064556114,-1.6775573941214794
2020-07-22,3276.02001953125,3279.320068359375,3253.10009765625,3254.860107421875,4267160000,0.005730630594473862,0.1851741016713776,-1.6864588063359307
2020-07-23,3235.659912109375,3279.989990234375,3222.659912109375,3271.639892578125,4296760000,-0.012396378412246847,0.19128044415880355,-1.6540146338000317
2020-07-24,3215.6298828125,3227.260009765625,3200.050048828125,3218.580078125,3689410000,-0.006209640024276134,0.19285778718096946,-1.6458022156721959
2020-07-27,3239.409912109375,3241.429931640625,3214.25,3219.840087890625,3970310000,0.007367928821482373,0.1674027094375168,-1.7873529356484446
2020-07-28,3218.43994140625,3243.719970703125,3216.169921875,3234.27001953125,4053180000,-0.006494435418646306,0.1675717992573098,-1.7863433672797135
2020-07-29,3258.43994140625,3264.739990234375,3227.219970703125,3227.219970703125,4478200000,0.012351783351742583,0.14223858782686258,-1.9502494353671864
2020-07-30,3246.219970703125,3250.919921875,3204.1298828125,3231.760009765625,4264920000,-0.0037573017634548516,0.13878053060274861,-1.9748615101807567
2020-07-31,3271.1201171875,3272.169921875,3220.260009765625,3270.449951171875,5007530000,0.0076412362421762695,0.13279324318458985,-2.0189619228683284
